
console:/ $
console:/ $
console:/ $
console:/ $ su
/system/bin/sh: su: not found
127|console:/ $
127|console:/ $ xu
1|console:/ $ xu 7411
console:/ # echo 7 >/proc/sys/kernel/pri
print-fatal-signals       printk_delay              printk_ratelimit
printk                    printk_devkmsg            printk_ratelimit_burst
console:/ # echo 7 >/proc/sys/kernel/printk
printk                    printk_devkmsg            printk_ratelimit_burst
printk_delay              printk_ratelimit
wipe_cache=successful
check force update
---no need update when not cold_boot---
upgrade_step=2
=======cvte_script_run===Per===
<CVET-AT> [do_cvte_script_run] cvte_script=on
cmd: fatexist usb 0 cvte_script_file.txt
** Bad device usb 0 **
do_fat_exist ret = 0
is_fat_file_exist=0
cmd: fatexist usb 1 cvte_script_file.txt
** Bad device usb 1 **
do_fat_exist ret = 0
is_fat_file_exist=0
cmd: fatexist usb 2 cvte_script_file.txt
** Bad device usb 2 **
do_fat_exist ret = 0
is_fat_file_exist=0
Failed to get file
script file cvte_script_file.txt is not exit.
cvte_script_run - run script file


Usage:
cvte_script_run  eg: cvte_script_run

=======cvte_script_run===End===
=======cvte_at===Per===

<CVTE> do_cvte_at build 2019-7-12 11:17 [17:24:35]
<CVET-AT> do_cvte_init_at_prama4env
<CVET-AT> [do_cvt_facboot] reboot_mode=shutdown_reboot ddr_training = <NULL>

<CVET-AT> env AT_Read=0

<CVET-AT> env AT_B=0

<CVET-AT> env AT_B_2=0

<CVET-AT> env AT_F=0

<CVET-AT> env AT_T=0

<CVET-AT> env AT_K=0

<CVET-AT> env AT_WB=0

<CVET-AT> env AT_Remote=0

<CVET-AT> env AT_BOOTCH=0
<CVET-AT> do_cvte2env AT_B:0, prama:0
<CVET-AT> do_cvte2env AT_B_2:0, prama:0
<CVET-AT> lab do_cvte2env AT_T:0
<CVET-AT> lab do_cvte2env AT_F:0
<CVET-AT> lab do_cvte2env AT_K:0
<CVET-AT> lab do_cvte2env AT_READ:0
Saving Environment to aml-storage...
mmc env offset: 0xf400000
Writing to MMC(1)... done

<CVET-AT> init_at_mac AT_READ=0, AT_F=0
<CVET-AT> is_at_mode AT_READ=0, AT_B=0, AT_T=0
** Bad device usb 0 **
<AGING> [usb_file_check] rel=0
<CVET-AT> CVTE_MAKE_BIN_CFG_NAME:mk_bin.cfg file_ret=0
** Bad device usb 0 **
<AGING> [usb_file_check] rel=0
** Bad device usb 0 **
<AGING> [usb_file_check] rel=0
=======cvte_at===End===
aml log : internal sys error!
reboot_mode:::: shutdown_reboot
==========do storeargs=====Start=====
s_version: U-Boot 2015.01
amlkey_init() enter!
amlkey_init() 71: already init!
[EFUSE_MSG]keynum is 4
[KM]Error:f[key_manage_query_size]L515:key[usid] not programed yet
now System MAC --> dc:bd:7a:36:52:0a
[KM]Error:f[key_manage_query_size]L515:key[deviceid] not programed yet
[KM]Error:f[key_manage_query_size]L515:key[oemkey] not programed yet
<CVTE-AT> do_cvte_selinux
<CVTE-AT> kernel log=off
==========do storeargs=====End=====
[OSD]load fb addr from dts:/meson-fb
[OSD]set initrd_high: 0x1f800000
[OSD]fb_addr for logo: 0x1f800000
[OSD]load fb addr from dts:/meson-fb
[OSD]fb_addr for logo: 0x1f800000
[OSD]VPP_OFIFO_SIZE:0xfff0077f
[CANVAS]canvas init
[CANVAS]addr=0x1f800000 width=5760, height=2160
[OSD]osd_hw.free_dst_data: 0,1919,0,1079
vpp: vpp_matrix_update: 0
lcd: enable: GENERAL_1920_1080, lvds, 1920x1080@60. 0Hz
lcd: tv driver init(ver 20201027): lvds
lcd: lcd_pll_wait_lock: pll_lock=1, wait_loop=1
lcd: set pll spread spectrum: 3, +/-1.0%
vpp: vpp_init_lcd_gamma_table
lcd: bl: set level: 255, last level: 0
lcd: bl: aml_bl_power_ctrl: 1
lcd: clear mute
==========do storeargs=====Start=====
s_version: U-Boot 2015.01
amlkey_init() enter!
amlkey_init() 71: already init!
[EFUSE_MSG]keynum is 4
[KM]Error:f[key_manage_query_size]L515:key[usid] not programed yet
now System MAC --> dc:bd:7a:36:52:0a
[KM]Error:f[key_manage_query_size]L515:key[deviceid] not programed yet
[KM]Error:f[key_manage_query_size]L515:key[oemkey] not programed yet
<CVTE-AT> do_cvte_selinux
<CVTE-AT> kernel log=off
==========do storeargs=====End=====
Command: bcb uboot-command
Start read misc partition datas!
BCB hasn't any datas,exit!
Hit Enter or space or Ctrl+C key to stop autoboot -- :  0
CONFIG_SYSTEM_AS_ROOT: systemroot
system_mode: 1
Start read misc partition datas!
active slot = 0
CONFIG_AVB2: null
active_slot: normal
avb2: 0
ee_gate_off ...
avb2: 0
## Booting Android Image at 0x01080000 ...
Kernel command line: androidboot.dtbo_idx=0 --cmdline root=/dev/mmcblk0p17 buildvariant=userdebug
[store]Is good fdt check header, no need decrypt!
active_slot is normal
load dtb from 0x1000000 ......
find 1 dtbos
dtbos to be applied: 0
Apply dtbo 0
   Loading Kernel Image(COMP_NONE) ... OK
   kernel loaded at 0x01080000, end = 0x01898850
   Loading Device Tree to 0000000009fe9000, end 0000000009fff9b5 ... OK
fdt_fixup_memory_banks, reg:0000000000000000

Starting kernel ...

uboot time: 2920218 us
domain-0 init dvfs: 4
console:/ $
